# Generated from stanc3 v2.39.0 --dump-stan-math-signatures.
# Unnormalized probability overloads are derived from their normalized counterparts.
scaled_inv_chi_square_cdf(row_vector, real, vector) => real
scaled_inv_chi_square_cdf(row_vector, row_vector, array[] real) => real
scaled_inv_chi_square_cdf(row_vector, row_vector, real) => real
scaled_inv_chi_square_cdf(row_vector, row_vector, row_vector) => real
scaled_inv_chi_square_cdf(row_vector, row_vector, vector) => real
scaled_inv_chi_square_cdf(row_vector, vector, array[] real) => real
scaled_inv_chi_square_cdf(row_vector, vector, real) => real
scaled_inv_chi_square_cdf(row_vector, vector, row_vector) => real
scaled_inv_chi_square_cdf(row_vector, vector, vector) => real
scaled_inv_chi_square_cdf(vector, array[] real, array[] real) => real
scaled_inv_chi_square_cdf(vector, array[] real, real) => real
scaled_inv_chi_square_cdf(vector, array[] real, row_vector) => real
scaled_inv_chi_square_cdf(vector, array[] real, vector) => real
scaled_inv_chi_square_cdf(vector, real, array[] real) => real
scaled_inv_chi_square_cdf(vector, real, real) => real
scaled_inv_chi_square_cdf(vector, real, row_vector) => real
scaled_inv_chi_square_cdf(vector, real, vector) => real
scaled_inv_chi_square_cdf(vector, row_vector, array[] real) => real
scaled_inv_chi_square_cdf(vector, row_vector, real) => real
scaled_inv_chi_square_cdf(vector, row_vector, row_vector) => real
scaled_inv_chi_square_cdf(vector, row_vector, vector) => real
scaled_inv_chi_square_cdf(vector, vector, array[] real) => real
scaled_inv_chi_square_cdf(vector, vector, real) => real
scaled_inv_chi_square_cdf(vector, vector, row_vector) => real
scaled_inv_chi_square_cdf(vector, vector, vector) => real
scaled_inv_chi_square_lccdf(array[] real, array[] real, array[] real) => real
scaled_inv_chi_square_lccdf(array[] real, array[] real, real) => real
scaled_inv_chi_square_lccdf(array[] real, array[] real, row_vector) => real
scaled_inv_chi_square_lccdf(array[] real, array[] real, vector) => real
scaled_inv_chi_square_lccdf(array[] real, real, array[] real) => real
scaled_inv_chi_square_lccdf(array[] real, real, real) => real
scaled_inv_chi_square_lccdf(array[] real, real, row_vector) => real
scaled_inv_chi_square_lccdf(array[] real, real, vector) => real
scaled_inv_chi_square_lccdf(array[] real, row_vector, array[] real) => real
scaled_inv_chi_square_lccdf(array[] real, row_vector, real) => real
scaled_inv_chi_square_lccdf(array[] real, row_vector, row_vector) => real
scaled_inv_chi_square_lccdf(array[] real, row_vector, vector) => real
scaled_inv_chi_square_lccdf(array[] real, vector, array[] real) => real
scaled_inv_chi_square_lccdf(array[] real, vector, real) => real
scaled_inv_chi_square_lccdf(array[] real, vector, row_vector) => real
scaled_inv_chi_square_lccdf(array[] real, vector, vector) => real
scaled_inv_chi_square_lccdf(real, array[] real, array[] real) => real
scaled_inv_chi_square_lccdf(real, array[] real, real) => real
scaled_inv_chi_square_lccdf(real, array[] real, row_vector) => real
scaled_inv_chi_square_lccdf(real, array[] real, vector) => real
scaled_inv_chi_square_lccdf(real, real, array[] real) => real
scaled_inv_chi_square_lccdf(real, real, real) => real
scaled_inv_chi_square_lccdf(real, real, row_vector) => real
scaled_inv_chi_square_lccdf(real, real, vector) => real
scaled_inv_chi_square_lccdf(real, row_vector, array[] real) => real
scaled_inv_chi_square_lccdf(real, row_vector, real) => real
scaled_inv_chi_square_lccdf(real, row_vector, row_vector) => real
scaled_inv_chi_square_lccdf(real, row_vector, vector) => real
scaled_inv_chi_square_lccdf(real, vector, array[] real) => real
scaled_inv_chi_square_lccdf(real, vector, real) => real
scaled_inv_chi_square_lccdf(real, vector, row_vector) => real
scaled_inv_chi_square_lccdf(real, vector, vector) => real
scaled_inv_chi_square_lccdf(row_vector, array[] real, array[] real) => real
scaled_inv_chi_square_lccdf(row_vector, array[] real, real) => real
scaled_inv_chi_square_lccdf(row_vector, array[] real, row_vector) => real
scaled_inv_chi_square_lccdf(row_vector, array[] real, vector) => real
scaled_inv_chi_square_lccdf(row_vector, real, array[] real) => real
scaled_inv_chi_square_lccdf(row_vector, real, real) => real
scaled_inv_chi_square_lccdf(row_vector, real, row_vector) => real
scaled_inv_chi_square_lccdf(row_vector, real, vector) => real
scaled_inv_chi_square_lccdf(row_vector, row_vector, array[] real) => real
scaled_inv_chi_square_lccdf(row_vector, row_vector, real) => real
scaled_inv_chi_square_lccdf(row_vector, row_vector, row_vector) => real
scaled_inv_chi_square_lccdf(row_vector, row_vector, vector) => real
scaled_inv_chi_square_lccdf(row_vector, vector, array[] real) => real
scaled_inv_chi_square_lccdf(row_vector, vector, real) => real
scaled_inv_chi_square_lccdf(row_vector, vector, row_vector) => real
scaled_inv_chi_square_lccdf(row_vector, vector, vector) => real
scaled_inv_chi_square_lccdf(vector, array[] real, array[] real) => real
scaled_inv_chi_square_lccdf(vector, array[] real, real) => real
scaled_inv_chi_square_lccdf(vector, array[] real, row_vector) => real
scaled_inv_chi_square_lccdf(vector, array[] real, vector) => real
scaled_inv_chi_square_lccdf(vector, real, array[] real) => real
scaled_inv_chi_square_lccdf(vector, real, real) => real
scaled_inv_chi_square_lccdf(vector, real, row_vector) => real
scaled_inv_chi_square_lccdf(vector, real, vector) => real
scaled_inv_chi_square_lccdf(vector, row_vector, array[] real) => real
scaled_inv_chi_square_lccdf(vector, row_vector, real) => real
scaled_inv_chi_square_lccdf(vector, row_vector, row_vector) => real
scaled_inv_chi_square_lccdf(vector, row_vector, vector) => real
scaled_inv_chi_square_lccdf(vector, vector, array[] real) => real
scaled_inv_chi_square_lccdf(vector, vector, real) => real
scaled_inv_chi_square_lccdf(vector, vector, row_vector) => real
scaled_inv_chi_square_lccdf(vector, vector, vector) => real
scaled_inv_chi_square_lcdf(array[] real, array[] real, array[] real) => real
scaled_inv_chi_square_lcdf(array[] real, array[] real, real) => real
scaled_inv_chi_square_lcdf(array[] real, array[] real, row_vector) => real
scaled_inv_chi_square_lcdf(array[] real, array[] real, vector) => real
scaled_inv_chi_square_lcdf(array[] real, real, array[] real) => real
scaled_inv_chi_square_lcdf(array[] real, real, real) => real
scaled_inv_chi_square_lcdf(array[] real, real, row_vector) => real
scaled_inv_chi_square_lcdf(array[] real, real, vector) => real
scaled_inv_chi_square_lcdf(array[] real, row_vector, array[] real) => real
scaled_inv_chi_square_lcdf(array[] real, row_vector, real) => real
scaled_inv_chi_square_lcdf(array[] real, row_vector, row_vector) => real
scaled_inv_chi_square_lcdf(array[] real, row_vector, vector) => real
scaled_inv_chi_square_lcdf(array[] real, vector, array[] real) => real
scaled_inv_chi_square_lcdf(array[] real, vector, real) => real
scaled_inv_chi_square_lcdf(array[] real, vector, row_vector) => real
scaled_inv_chi_square_lcdf(array[] real, vector, vector) => real
scaled_inv_chi_square_lcdf(real, array[] real, array[] real) => real
scaled_inv_chi_square_lcdf(real, array[] real, real) => real
scaled_inv_chi_square_lcdf(real, array[] real, row_vector) => real
scaled_inv_chi_square_lcdf(real, array[] real, vector) => real
scaled_inv_chi_square_lcdf(real, real, array[] real) => real
scaled_inv_chi_square_lcdf(real, real, real) => real
scaled_inv_chi_square_lcdf(real, real, row_vector) => real
scaled_inv_chi_square_lcdf(real, real, vector) => real
scaled_inv_chi_square_lcdf(real, row_vector, array[] real) => real
scaled_inv_chi_square_lcdf(real, row_vector, real) => real
scaled_inv_chi_square_lcdf(real, row_vector, row_vector) => real
scaled_inv_chi_square_lcdf(real, row_vector, vector) => real
scaled_inv_chi_square_lcdf(real, vector, array[] real) => real
scaled_inv_chi_square_lcdf(real, vector, real) => real
scaled_inv_chi_square_lcdf(real, vector, row_vector) => real
scaled_inv_chi_square_lcdf(real, vector, vector) => real
scaled_inv_chi_square_lcdf(row_vector, array[] real, array[] real) => real
scaled_inv_chi_square_lcdf(row_vector, array[] real, real) => real
scaled_inv_chi_square_lcdf(row_vector, array[] real, row_vector) => real
scaled_inv_chi_square_lcdf(row_vector, array[] real, vector) => real
scaled_inv_chi_square_lcdf(row_vector, real, array[] real) => real
scaled_inv_chi_square_lcdf(row_vector, real, real) => real
scaled_inv_chi_square_lcdf(row_vector, real, row_vector) => real
scaled_inv_chi_square_lcdf(row_vector, real, vector) => real
scaled_inv_chi_square_lcdf(row_vector, row_vector, array[] real) => real
scaled_inv_chi_square_lcdf(row_vector, row_vector, real) => real
scaled_inv_chi_square_lcdf(row_vector, row_vector, row_vector) => real
scaled_inv_chi_square_lcdf(row_vector, row_vector, vector) => real
scaled_inv_chi_square_lcdf(row_vector, vector, array[] real) => real
scaled_inv_chi_square_lcdf(row_vector, vector, real) => real
scaled_inv_chi_square_lcdf(row_vector, vector, row_vector) => real
scaled_inv_chi_square_lcdf(row_vector, vector, vector) => real
scaled_inv_chi_square_lcdf(vector, array[] real, array[] real) => real
scaled_inv_chi_square_lcdf(vector, array[] real, real) => real
scaled_inv_chi_square_lcdf(vector, array[] real, row_vector) => real
scaled_inv_chi_square_lcdf(vector, array[] real, vector) => real
scaled_inv_chi_square_lcdf(vector, real, array[] real) => real
scaled_inv_chi_square_lcdf(vector, real, real) => real
scaled_inv_chi_square_lcdf(vector, real, row_vector) => real
scaled_inv_chi_square_lcdf(vector, real, vector) => real
scaled_inv_chi_square_lcdf(vector, row_vector, array[] real) => real
scaled_inv_chi_square_lcdf(vector, row_vector, real) => real
scaled_inv_chi_square_lcdf(vector, row_vector, row_vector) => real
scaled_inv_chi_square_lcdf(vector, row_vector, vector) => real
scaled_inv_chi_square_lcdf(vector, vector, array[] real) => real
scaled_inv_chi_square_lcdf(vector, vector, real) => real
scaled_inv_chi_square_lcdf(vector, vector, row_vector) => real
scaled_inv_chi_square_lcdf(vector, vector, vector) => real
scaled_inv_chi_square_lpdf(array[] real, array[] real, array[] real) => real
scaled_inv_chi_square_lpdf(array[] real, array[] real, real) => real
scaled_inv_chi_square_lpdf(array[] real, array[] real, row_vector) => real
scaled_inv_chi_square_lpdf(array[] real, array[] real, vector) => real
scaled_inv_chi_square_lpdf(array[] real, real, array[] real) => real
scaled_inv_chi_square_lpdf(array[] real, real, real) => real
scaled_inv_chi_square_lpdf(array[] real, real, row_vector) => real
scaled_inv_chi_square_lpdf(array[] real, real, vector) => real
scaled_inv_chi_square_lpdf(array[] real, row_vector, array[] real) => real
scaled_inv_chi_square_lpdf(array[] real, row_vector, real) => real
scaled_inv_chi_square_lpdf(array[] real, row_vector, row_vector) => real
scaled_inv_chi_square_lpdf(array[] real, row_vector, vector) => real
scaled_inv_chi_square_lpdf(array[] real, vector, array[] real) => real
scaled_inv_chi_square_lpdf(array[] real, vector, real) => real
scaled_inv_chi_square_lpdf(array[] real, vector, row_vector) => real
scaled_inv_chi_square_lpdf(array[] real, vector, vector) => real
scaled_inv_chi_square_lpdf(real, array[] real, array[] real) => real
scaled_inv_chi_square_lpdf(real, array[] real, real) => real
scaled_inv_chi_square_lpdf(real, array[] real, row_vector) => real
scaled_inv_chi_square_lpdf(real, array[] real, vector) => real
scaled_inv_chi_square_lpdf(real, real, array[] real) => real
scaled_inv_chi_square_lpdf(real, real, real) => real
scaled_inv_chi_square_lpdf(real, real, row_vector) => real
scaled_inv_chi_square_lpdf(real, real, vector) => real
scaled_inv_chi_square_lpdf(real, row_vector, array[] real) => real
scaled_inv_chi_square_lpdf(real, row_vector, real) => real
scaled_inv_chi_square_lpdf(real, row_vector, row_vector) => real
scaled_inv_chi_square_lpdf(real, row_vector, vector) => real
scaled_inv_chi_square_lpdf(real, vector, array[] real) => real
scaled_inv_chi_square_lpdf(real, vector, real) => real
scaled_inv_chi_square_lpdf(real, vector, row_vector) => real
scaled_inv_chi_square_lpdf(real, vector, vector) => real
scaled_inv_chi_square_lpdf(row_vector, array[] real, array[] real) => real
scaled_inv_chi_square_lpdf(row_vector, array[] real, real) => real
scaled_inv_chi_square_lpdf(row_vector, array[] real, row_vector) => real
scaled_inv_chi_square_lpdf(row_vector, array[] real, vector) => real
scaled_inv_chi_square_lpdf(row_vector, real, array[] real) => real
scaled_inv_chi_square_lpdf(row_vector, real, real) => real
scaled_inv_chi_square_lpdf(row_vector, real, row_vector) => real
scaled_inv_chi_square_lpdf(row_vector, real, vector) => real
scaled_inv_chi_square_lpdf(row_vector, row_vector, array[] real) => real
scaled_inv_chi_square_lpdf(row_vector, row_vector, real) => real
scaled_inv_chi_square_lpdf(row_vector, row_vector, row_vector) => real
scaled_inv_chi_square_lpdf(row_vector, row_vector, vector) => real
scaled_inv_chi_square_lpdf(row_vector, vector, array[] real) => real
scaled_inv_chi_square_lpdf(row_vector, vector, real) => real
scaled_inv_chi_square_lpdf(row_vector, vector, row_vector) => real
scaled_inv_chi_square_lpdf(row_vector, vector, vector) => real
scaled_inv_chi_square_lpdf(vector, array[] real, array[] real) => real
scaled_inv_chi_square_lpdf(vector, array[] real, real) => real
scaled_inv_chi_square_lpdf(vector, array[] real, row_vector) => real
scaled_inv_chi_square_lpdf(vector, array[] real, vector) => real
scaled_inv_chi_square_lpdf(vector, real, array[] real) => real
scaled_inv_chi_square_lpdf(vector, real, real) => real
scaled_inv_chi_square_lpdf(vector, real, row_vector) => real
scaled_inv_chi_square_lpdf(vector, real, vector) => real
scaled_inv_chi_square_lpdf(vector, row_vector, array[] real) => real
scaled_inv_chi_square_lpdf(vector, row_vector, real) => real
scaled_inv_chi_square_lpdf(vector, row_vector, row_vector) => real
scaled_inv_chi_square_lpdf(vector, row_vector, vector) => real
scaled_inv_chi_square_lpdf(vector, vector, array[] real) => real
scaled_inv_chi_square_lpdf(vector, vector, real) => real
scaled_inv_chi_square_lpdf(vector, vector, row_vector) => real
scaled_inv_chi_square_lpdf(vector, vector, vector) => real
scaled_inv_chi_square_lupdf(array[] real, array[] real, array[] real) => real
scaled_inv_chi_square_lupdf(array[] real, array[] real, real) => real
scaled_inv_chi_square_lupdf(array[] real, array[] real, row_vector) => real
scaled_inv_chi_square_lupdf(array[] real, array[] real, vector) => real
scaled_inv_chi_square_lupdf(array[] real, real, array[] real) => real
scaled_inv_chi_square_lupdf(array[] real, real, real) => real
scaled_inv_chi_square_lupdf(array[] real, real, row_vector) => real
scaled_inv_chi_square_lupdf(array[] real, real, vector) => real
scaled_inv_chi_square_lupdf(array[] real, row_vector, array[] real) => real
scaled_inv_chi_square_lupdf(array[] real, row_vector, real) => real
scaled_inv_chi_square_lupdf(array[] real, row_vector, row_vector) => real
scaled_inv_chi_square_lupdf(array[] real, row_vector, vector) => real
scaled_inv_chi_square_lupdf(array[] real, vector, array[] real) => real
scaled_inv_chi_square_lupdf(array[] real, vector, real) => real
scaled_inv_chi_square_lupdf(array[] real, vector, row_vector) => real
scaled_inv_chi_square_lupdf(array[] real, vector, vector) => real
scaled_inv_chi_square_lupdf(real, array[] real, array[] real) => real
scaled_inv_chi_square_lupdf(real, array[] real, real) => real
